method_name,build_id,test_scenario,count_tc,count_commits,apfd,time
edge_ablation_full_FULL_testcsv,UTPN34.176,full_test_csv_277_builds_HYBRID,3,44,0.4166666666666667,0.0
edge_ablation_full_FULL_testcsv,UTR34.116,full_test_csv_277_builds_HYBRID,1,108,1.0,0.0
edge_ablation_full_FULL_testcsv,UTR34.153,full_test_csv_277_builds_HYBRID,15,33,0.4166666666666667,0.0
edge_ablation_full_FULL_testcsv,UTR34.173,full_test_csv_277_builds_HYBRID,1,85,1.0,0.0
edge_ablation_full_FULL_testcsv,UTR34.88,full_test_csv_277_builds_HYBRID,15,85,0.9500000000000001,0.0
edge_ablation_full_FULL_testcsv,UTR34.92,full_test_csv_277_builds_HYBRID,24,103,0.40625000000000006,0.0
edge_ablation_full_FULL_testcsv,UTR34.93,full_test_csv_277_builds_HYBRID,62,87,0.9444444444444444,0.0
edge_ablation_full_FULL_testcsv,UTR34.96,full_test_csv_277_builds_HYBRID,48,66,0.8269230769230769,0.0
edge_ablation_full_FULL_testcsv,UTT34.104,full_test_csv_277_builds_HYBRID,1,8,1.0,0.0
edge_ablation_full_FULL_testcsv,UTZ34.31,full_test_csv_277_builds_HYBRID,5,9,0.9,0.0
edge_ablation_full_FULL_testcsv,UUB34.22,full_test_csv_277_builds_HYBRID,7,49,0.75,0.0
edge_ablation_full_FULL_testcsv,UUB34.24,full_test_csv_277_builds_HYBRID,47,17,0.9202127659574468,0.0
edge_ablation_full_FULL_testcsv,UUB34.27,full_test_csv_277_builds_HYBRID,53,63,0.6509433962264152,0.0
edge_ablation_full_FULL_testcsv,UUB34.30,full_test_csv_277_builds_HYBRID,11,91,0.045454545454545435,0.0
edge_ablation_full_FULL_testcsv,UUB34.31,full_test_csv_277_builds_HYBRID,8,99,0.640625,0.0
edge_ablation_full_FULL_testcsv,UUB34.4,full_test_csv_277_builds_HYBRID,4,29,0.875,0.0
edge_ablation_full_FULL_testcsv,UUC34.37,full_test_csv_277_builds_HYBRID,24,66,0.5885416666666666,0.0
edge_ablation_full_FULL_testcsv,UUC34.59,full_test_csv_277_builds_HYBRID,5,151,0.425,0.0
edge_ablation_full_FULL_testcsv,UUC34.7,full_test_csv_277_builds_HYBRID,3,46,0.8333333333333334,0.0
edge_ablation_full_FULL_testcsv,UUFN34.11,full_test_csv_277_builds_HYBRID,31,4,0.9193548387096774,0.0
edge_ablation_full_FULL_testcsv,UUFN34.170,full_test_csv_277_builds_HYBRID,4,8,0.5,0.0
edge_ablation_full_FULL_testcsv,UUFN34.192,full_test_csv_277_builds_HYBRID,7,6,0.7142857142857143,0.0
edge_ablation_full_FULL_testcsv,UUFN34.24,full_test_csv_277_builds_HYBRID,7,87,0.2142857142857143,0.0
edge_ablation_full_FULL_testcsv,UUFN34.25,full_test_csv_277_builds_HYBRID,6,5817,0.37500000000000006,0.0
edge_ablation_full_FULL_testcsv,UUFN34.26,full_test_csv_277_builds_HYBRID,15,45,0.8166666666666668,0.0
edge_ablation_full_FULL_testcsv,UUFN34.27,full_test_csv_277_builds_HYBRID,7,25,0.8571428571428571,0.0
edge_ablation_full_FULL_testcsv,UUG34.20,full_test_csv_277_builds_HYBRID,1,29,1.0,0.0
edge_ablation_full_FULL_testcsv,UUG34.23,full_test_csv_277_builds_HYBRID,13,46,0.44117647058823534,0.0
edge_ablation_full_FULL_testcsv,UUG34.27,full_test_csv_277_builds_HYBRID,11,35,0.6818181818181819,0.0
edge_ablation_full_FULL_testcsv,UUI34.31,full_test_csv_277_builds_HYBRID,6,128,0.5,0.0
edge_ablation_full_FULL_testcsv,UUI34.32,full_test_csv_277_builds_HYBRID,6,141,0.5,0.0
edge_ablation_full_FULL_testcsv,UUI34.37,full_test_csv_277_builds_HYBRID,2,310,0.5,0.0
edge_ablation_full_FULL_testcsv,UUM34.23,full_test_csv_277_builds_HYBRID,18,59,0.6388888888888888,0.0
edge_ablation_full_FULL_testcsv,UUM34.28,full_test_csv_277_builds_HYBRID,5,79,0.9166666666666666,0.0
edge_ablation_full_FULL_testcsv,UUU34.15,full_test_csv_277_builds_HYBRID,6,86,0.5,0.0
edge_ablation_full_FULL_testcsv,UUU34.21,full_test_csv_277_builds_HYBRID,1,88,1.0,0.0
edge_ablation_full_FULL_testcsv,UUU34.25,full_test_csv_277_builds_HYBRID,1,86,1.0,0.0
edge_ablation_full_FULL_testcsv,UUV34.54,full_test_csv_277_builds_HYBRID,11,60,0.5318181818181817,0.0
edge_ablation_full_FULL_testcsv,UUV34.57,full_test_csv_277_builds_HYBRID,18,319,0.27631578947368424,0.0
edge_ablation_full_FULL_testcsv,UUV34.58,full_test_csv_277_builds_HYBRID,27,2,0.8482142857142857,0.0
edge_ablation_full_FULL_testcsv,UUV34.59,full_test_csv_277_builds_HYBRID,34,102,0.7535714285714286,0.0
edge_ablation_full_FULL_testcsv,UUV34.63,full_test_csv_277_builds_HYBRID,23,196,0.6195652173913044,0.0
edge_ablation_full_FULL_testcsv,UUV34.66,full_test_csv_277_builds_HYBRID,10,98,0.9500000000000001,0.0
edge_ablation_full_FULL_testcsv,UUX34.47,full_test_csv_277_builds_HYBRID,38,135,0.9605263157894737,0.0
edge_ablation_full_FULL_testcsv,UUX34.48,full_test_csv_277_builds_HYBRID,16,187,0.9375,0.0
edge_ablation_full_FULL_testcsv,UUX34.51,full_test_csv_277_builds_HYBRID,10,139,0.9090909090909091,0.0
edge_ablation_full_FULL_testcsv,UUX34.52,full_test_csv_277_builds_HYBRID,11,245,0.9090909090909091,0.0
